city_ascii,country,lat,lng
Damascus,Syria,33.5131,36.2919
Brussels,Belgium,50.8467,4.3525
Hyderabad City,Pakistan,25.3792,68.3683
Diyarbakir,Turkey,37.91,40.24
San Jose,United States,37.3012,-121.848
Chinchvad,India,18.6186,73.8037
Pittsburgh,United States,40.4397,-79.9763
Montevideo,Uruguay,-34.8836,-56.1819
Shuozhou,China,39.3408,112.4292
Cincinnati,United States,39.1413,-84.506
Benxi,China,41.292,123.761
Baiyin,China,36.5448,104.1766
Manhattan,United States,40.7834,-73.9662
Mosul,Iraq,36.34,43.13
Patna,India,25.6,85.1
Cleveland,United States,41.4764,-81.6805
Tegucigalpa,Honduras,14.1,-87.2167
Kampala,Uganda,0.3136,32.5811
Sanzhou,China,30.82,108.4
Changshu,China,31.65,120.7333
Mecca,Saudi Arabia,21.4225,39.8233
Heihe,China,50.2458,127.4886
Jingdezhen,China,29.2942,117.2036
Conakry,Guinea,9.5092,-13.7122
Caloocan City,Philippines,14.65,120.97
Indianapolis,United States,39.7771,-86.1458
Austin,United States,30.3005,-97.7522
Recife,Brazil,-8.05,-34.9
Sangereng,Indonesia,-6.2889,106.7181
Kansas City,United States,39.1238,-94.5541
Zhongli,Taiwan,24.965,121.2168
Novosibirsk,Russia,55.0333,82.9167
Bilaspur,India,22.09,82.15
Semarang,Indonesia,-6.9667,110.4167
Ludhiana,India,30.91,75.85
Stockholm,Sweden,59.3294,18.0686
Chengtangcun,China,35.0833,117.15
Balandougou,Mali,13.3558,-9.5517
Agwar,India,27.18,78.02
Agra,India,27.18,78.02
Leon de los Aldama,Mexico,21.1167,-101.6833
Puebla,Mexico,19.0333,-98.1833
Narayanganj,Bangladesh,23.62,90.5
Yopougon,Côte d'Ivoire,5.3167,-4.0667
Hebi,China,35.7497,114.2887
Shiraz,Iran,29.61,52.5425
Cordoba,Argentina,-31.4167,-64.1833
Madurai,India,9.9252,78.1198
Huzhou,China,30.8925,120.0875
Tabriz,Iran,38.0814,46.3006
Jamshedpur,India,22.7925,86.1842
Columbus,United States,39.9862,-82.9855
Sofia,Bulgaria,42.7,23.33
Kawasaki,Japan,35.5167,139.7
Zhangjiajie,China,29.1255,110.4844
Palembang,Indonesia,-2.9861,104.7556
Aba,Nigeria,5.1167,7.3667
Kobe,Japan,34.69,135.1956
Jiaxing,China,30.7522,120.75
Charlotte,United States,35.2083,-80.8303
Guiping,China,23.4,110.0833
Lianjiang,China,21.6146,110.2794
Ximeicun,China,24.9633,118.3811
Jianguang,China,28.1958,115.7833
Yucheng,China,29.9888,103.0007
Xushan,China,30.1697,121.2665
Virginia Beach,United States,36.7335,-76.0435
Panama City,Panama,8.9833,-79.5167
Belem,Brazil,-1.4558,-48.5039
Leizhou,China,20.9147,110.0806
Gwangju,South Korea,35.1653,126.8486
Nasik,India,20.0,73.78
Porto Alegre,Brazil,-30.0331,-51.23
Valencia,Venezuela,10.1667,-68.0
Onitsha,Nigeria,6.1667,6.7833
Abu Dhabi,United Arab Emirates,24.4667,54.3667
Zapopan,Mexico,20.7167,-103.4
Daejeon,South Korea,36.351,127.385
Bronx,United States,40.8501,-73.8662
Yekaterinburg,Russia,56.8356,60.6128
Huazhou,China,32.6832,112.079
Kyoto,Japan,35.0117,135.7683
Jinhua,China,29.1046,119.6494
Shuangyashan,China,46.6388,131.1545
Amsterdam,Netherlands,52.3728,4.8936
Pizhou,China,34.3422,118.0097
El Kelaa des Srarhna,Morocco,32.0481,-7.4083
Kharkiv,Ukraine,49.9925,36.2311
Dakar,Senegal,14.6928,-17.4467
Yangshe,China,31.8775,120.5512
Guyuan,China,36.008,106.2782
Rui'an,China,27.778,120.6526
Muscat,Oman,23.6139,58.5922
Wenling,China,28.3797,121.3718
Gaozhou,China,21.9135,110.8481
Faridabad,India,28.4167,77.3
Chizhou,China,30.6583,117.4849
Khulna,Bangladesh,22.8167,89.55
Ulaanbaatar,Mongolia,47.9203,106.9172
Goiania,Brazil,-16.6667,-49.25
Fuqing,China,25.7232,119.3735
Kayseri,Turkey,38.7225,35.4875
Tel Aviv-Yafo,Israel,32.08,34.78
Wuzhong,China,37.9874,106.1919
Pingdu,China,36.7833,119.9556
Belgrade,Serbia,44.82,20.46
Aurangabad,India,19.88,75.32
Yangquan,China,37.8576,113.5762
Yutan,China,28.3147,112.554
Copenhagen,Denmark,55.6761,12.5683
Milan,Italy,45.4669,9.19
Huangshan,China,29.7132,118.3151
Auckland,New Zealand,-36.8406,174.74
Milwaukee,United States,43.0642,-87.9675
Makassar,Indonesia,-5.1619,119.4362
Liangshi,China,27.2578,111.7351
Samsun,Turkey,41.2903,36.3336
Rajkot,India,22.3,70.7833
Prague,Czechia,50.0875,14.4214
Barranquilla,Colombia,10.9833,-74.8019
Al Basrah,Iraq,30.515,47.81
Saitama,Japan,35.8614,139.6456
Guarulhos,Brazil,-23.4628,-46.5328
Juarez,Mexico,31.7386,-106.487
Mandalay,Myanmar,21.9831,96.0844
Xintai,China,35.91,117.78
Wusong,China,30.9333,117.7667
Meerut,India,28.98,77.71
Yushu,China,44.8249,126.5451
Rongcheng,China,26.2312,104.0966
Baishan,China,41.9377,126.4179
Dayan,China,26.8808,100.2208
Adelaide,Australia,-34.9275,138.6
Haicheng,China,40.8523,122.7474
Tripoli,Libya,32.8872,13.1914
Jiangyin,China,31.9087,120.2653
Yicheng,China,31.3697,119.8239
Cacuaco,Angola,-8.8053,13.2444
Porto,Portugal,41.1621,-8.622
Rosario,Argentina,-32.9575,-60.6394
Canagatan,Philippines,18.0,121.8
Soweto,South Africa,-26.2678,27.8585
Providence,United States,41.823,-71.4187
Helsinki,Finland,60.1708,24.9375
Jabalpur,India,23.1667,79.9333
Rucheng,China,32.3852,120.5634
Nizhniy Novgorod,Russia,56.3269,44.0075
Huaiyin,China,33.5819,119.028
Ahvaz,Iran,31.3203,48.6692
Jepara,Indonesia,-6.5333,110.6667
Comayaguela,Honduras,14.0981,-87.2097
Laiwu,China,36.1833,117.6667
Sharjah,United Arab Emirates,25.3575,55.3908
Jingling,China,30.6667,113.1667
Kalamboli,India,19.2333,73.1333
Kazan,Russia,55.7964,49.1089
Yongcheng,China,33.9317,116.4459
Sumedang,Indonesia,-6.84,107.9208
Calgary,Canada,51.05,-114.0667
Can Tho,Vietnam,10.0333,105.7833
Suwon,South Korea,37.2667,127.0167
Yiwu,China,29.3081,120.0698
Bagam,Indonesia,1.0833,104.0333
Beidao,China,34.602,105.918
Vasai,India,19.47,72.8
Xiangshui,China,26.5964,104.8314
Jacksonville,United States,30.3322,-81.6749
Akcaabat,Turkey,41.0167,39.55
Dadukou,China,26.5849,101.7149
Campinas,Brazil,-22.9058,-47.0608
Lingcheng,China,22.7,110.35
Vila Velha,Brazil,3.2167,-51.2167
Mombasa,Kenya,-4.05,39.6667
Najafgarh,India,28.6092,76.9798
Xinyu,China,27.795,114.9242
Chelyabinsk,Russia,55.15,61.4
Qom,Iran,34.64,50.8764
Hargeysa,Somalia,9.5631,44.0675
Zhangye,China,38.9355,100.4553
Gazipura,Bangladesh,23.9889,90.375
Varanasi,India,25.3189,83.0128
Hiroshima,Japan,34.3914,132.4519
Chiang Mai,Thailand,18.7953,98.9986
Maiduguri,Nigeria,11.8333,13.15
Maputo,Mozambique,-25.9667,32.5833
Mbandaka,Congo (Kinshasa),0.0478,18.2558
Doha,Qatar,25.2867,51.5333
Medina,Saudi Arabia,24.47,39.61
Srinagar,India,34.09,74.79
Omsk,Russia,54.9667,73.3833
Liaoyuan,China,42.8976,125.1381
Yingtan,China,28.2333,117.0
Cilacap,Indonesia,-7.7167,109.017
Dublin,Ireland,53.35,-6.2603
Pikine,Senegal,14.75,-17.4
Samara,Russia,53.2028,50.1408
Guankou,China,28.1417,113.625
Bandar Lampung,Indonesia,-5.45,105.2667
Ulsan,South Korea,35.55,129.3167
Dingzhou,China,38.5158,114.9845
Lianyuan,China,27.6961,111.6659
Dhanbad,India,23.7998,86.4305
Nay Pyi Taw,Myanmar,19.7475,96.115
Kaiyuan,China,36.0656,113.8153
Zhuji,China,29.7169,120.2314
Kigali,Rwanda,-1.9536,30.0606
Leiyang,China,26.4179,112.8457
Benin City,Nigeria,6.3333,5.6222
Bafoussam,Cameroon,5.4667,10.4167
Xiantao,China,30.3833,113.4
Rostov,Russia,47.2333,39.7
Salt Lake City,United States,40.7776,-111.9311
Bukavu,Congo (Kinshasa),-2.5,28.8667
Amritsar,India,31.64,74.86
Shagamu,Nigeria,6.8333,3.65
Yingchuan,China,34.1511,113.4733
Aligarh,India,27.88,78.08
Callao,Peru,-12.0333,-77.1333
Tbilisi,Georgia,41.7225,44.7925
Guwahati,India,26.1722,91.7458
Ufa,Russia,54.7261,55.9475
Fes,Morocco,34.0433,-5.0033
Ciudad Nezahualcoyotl,Mexico,19.4081,-99.0186
Sao Luis,Brazil,-2.5283,-44.3044
Bien Hoa,Vietnam,10.95,106.8167
Mexicali,Mexico,32.6633,-115.4678
Sevilla,Spain,37.24,-5.99
Ikare,Nigeria,7.5167,5.75
Nashville,United States,36.1715,-86.7842
Xibeijie,China,39.737,98.5049
Tamale,Ghana,9.4075,-0.8533
Yuyao,China,30.0372,121.1546
Hanchuan,China,30.652,113.8274
Gongzhuling,China,43.5036,124.8088
N'Djamena,Chad,12.11,15.05
Krasnoyarsk,Russia,56.0089,92.8719
Cologne,Germany,50.9364,6.9528
Zhufeng,China,36.0,119.4167
Ezhou,China,30.3972,114.8842
Nur-Sultan,Kazakhstan,51.1472,71.4222
Sao Goncalo,Brazil,-22.8269,-43.0539
Nezahualcoyotl,Mexico,19.4006,-99.0148
Nouakchott,Mauritania,18.0858,-15.9785
Haora,India,22.58,88.3294
Tongjin,South Korea,37.2333,127.2
Xiashi,China,30.5333,120.6833
Yerevan,Armenia,40.1814,44.5144
Bujumbura,Burundi,-3.3833,29.3667
Bishkek,Kyrgyzstan,42.8747,74.6122
Vereeniging,South Africa,-26.6736,27.9319
Taixing,China,32.1724,120.0142
Ranchi,India,23.36,85.33
Gwalior,India,26.2215,78.178
Zhongwei,China,37.5139,105.1884
Oslo,Norway,59.9133,10.7389
Edmonton,Canada,53.5344,-113.4903
Raleigh,United States,35.8324,-78.6429
Goyang,South Korea,37.65,126.8
Sendai,Japan,38.2682,140.8694
Mizhou,China,35.99,119.3801
Xishan,China,27.6609,113.4946
Barquisimeto,Venezuela,10.0678,-69.3467
Hegang,China,47.3139,130.2775
Tunis,Tunisia,36.8064,10.1817
Chandigarh,India,30.75,76.78
Voronezh,Russia,51.6717,39.2106
Vijayawada,India,16.5193,80.6305
Perm,Russia,58.0139,56.2489
Fangchenggang,China,21.6,108.3
Changwon,South Korea,35.2708,128.6631
Shouguang,China,36.8833,118.7333
Cartagena,Colombia,10.4,-75.5
Memphis,United States,35.1087,-89.9663
Jodhpur,India,26.28,73.02
Matola,Mozambique,-25.9667,32.4667
Ogbomoso,Nigeria,8.1333,4.25
Sanya,China,18.2533,109.5036
Rangapukur,Bangladesh,25.56,89.25
Bogor,Indonesia,-6.5966,106.7972
Wutong,China,30.6326,120.5474
Linhai,China,28.8523,121.1409
Managua,Nicaragua,12.1544,-86.2738
Shymkent,Kazakhstan,42.3167,69.5958
Denizli,Turkey,37.7667,29.0833
Niamey,Niger,13.515,2.1175
Shubra al Khaymah,Egypt,30.1286,31.2422
Maceio,Brazil,-9.6658,-35.735
Wafangdian,China,39.6271,121.9972
Louisville,United States,38.1663,-85.6485
Zhongxiang,China,31.169,112.5853
Monrovia,Liberia,6.3133,-10.8014
Odesa,Ukraine,46.4775,30.7326
Volgograd,Russia,48.7086,44.5147
Islamabad,Pakistan,33.6931,73.0639
Xinyi,China,22.3559,110.9369
Thu Duc,Vietnam,10.8266,106.7609
Raipur,India,21.25,81.63
Arequipa,Peru,-16.4,-71.5333
Richmond,United States,37.5295,-77.4756
Zaoyang,China,32.1287,112.7581
Buffalo,United States,42.9018,-78.8487
Xingyi,China,25.091,104.9011
Shuizhai,China,33.4433,114.8994
Kota,India,25.18,75.83
Quetta,Pakistan,30.1833,67.0
Tirana,Albania,41.3289,19.8178
Pago Pago,American Samoa,-14.274,-170.7046
Andorra la Vella,Andorra,42.5,1.5
Saint John's,Antigua and Barbuda,17.1167,-61.85
Oranjestad,Aruba,12.5186,-70.0358
Manama,Bahrain,26.225,50.5775
Bridgetown,Barbados,13.0975,-59.6167
Belize City,Belize,17.4986,-88.1886
Cotonou,Benin,6.3667,2.4333
Hamilton,Bermuda,32.2942,-64.7839
Thimphu,Bhutan,27.4722,89.6361
Kralendijk,"Bonaire, Sint Eustatius, and Saba",12.1444,-68.2656
Sarajevo,Bosnia and Herzegovina,43.8564,18.4131
Gaborone,Botswana,-24.6581,25.9122
Road Town,British Virgin Islands,18.4167,-64.6167
Bandar Seri Begawan,Brunei,4.8903,114.9422
Praia,Cabo Verde,14.918,-23.509
George Town,Cayman Islands,19.2866,-81.3744
Bangui,Central African Republic,4.3733,18.5628
Moroni,Comoros,-11.699,43.256
Avarua,Cook Islands,-21.207,-159.771
San Jose,Costa Rica,9.9325,-84.08
Zagreb,Croatia,45.8167,15.9833
Willemstad,Curaçao,12.108,-68.935
Nicosia,Cyprus,35.1725,33.365
Djibouti,Djibouti,11.5883,43.145
Roseau,Dominica,15.3014,-61.3883
San Salvador,El Salvador,13.6989,-89.1914
Bata,Equatorial Guinea,1.865,9.77
Asmara,Eritrea,15.3228,38.925
Tallinn,Estonia,59.4372,24.7453
Stanley,Falkland Islands (Islas Malvinas),-51.7,-57.85
Torshavn,Faroe Islands,62.0,-6.7833
Palikir,Federated States of Micronesia,6.9178,158.185
Suva,Fiji,-18.1416,178.4419
Cayenne,French Guiana,4.933,-52.33
Papeete,French Polynesia,-17.5334,-149.5667
Libreville,Gabon,0.3903,9.4542
Gaza,Gaza Strip,31.5069,34.456
Gibraltar,Gibraltar,36.1333,-5.35
Nuuk,Greenland,64.1814,-51.6942
Saint David's,Grenada,12.0444,-61.6806
Pointe-a-Pitre,Guadeloupe,16.2411,-61.5331
Maina,Guam,13.4692,144.7332
Bissau,Guinea-Bissau,11.85,-15.5667
Georgetown,Guyana,6.8058,-58.1508
Port-au-Prince,Haiti,18.5333,-72.3333
Reykjavik,Iceland,64.1467,-21.94
Douglas,Isle Of Man,54.145,-4.482
Kingston,Jamaica,17.9714,-76.7931
Saint Helier,Jersey,49.1858,-2.11
Tarawa,Kiribati,1.3382,173.0176
Pristina,Kosovo,42.6633,21.1622
Vientiane,Laos,17.9667,102.6
Riga,Latvia,56.9489,24.1064
Tripoli,Lebanon,34.4367,35.8344
Maseru,Lesotho,-29.31,27.48
Schaan,Liechtenstein,47.1667,9.5097
Vilnius,Lithuania,54.6872,25.28
Luxembourg,Luxembourg,49.6117,6.1319
Macau,Macau,22.2006,113.5461
Skopje,Macedonia,41.9961,21.4317
Male,Maldives,4.1753,73.5089
Valletta,Malta,35.8983,14.5125
Majuro,Marshall Islands,7.0833,171.3833
Fort-de-France,Martinique,14.6,-61.0667
Curepipe,Mauritius,-20.3188,57.5263
Mamoudzou,Mayotte,-12.7794,45.2272
Chisinau,Moldova,47.0228,28.8353
Monaco,Monaco,43.7333,7.4167
Podgorica,Montenegro,42.4413,19.2629
Brades,Montserrat,16.7928,-62.2106
Windhoek,Namibia,-22.57,17.0836
Kathmandu,Nepal,27.7172,85.324
Noumea,New Caledonia,-22.2758,166.458
Alofi,Niue,-19.056,-169.921
Capitol Hill,Northern Mariana Islands,15.2137,145.7546
Koror,Palau,7.3419,134.4792
Port Moresby,Papua New Guinea,-9.4789,147.1494
Asuncion,Paraguay,-25.3,-57.6333
Saint-Denis,Reunion,-20.8789,55.4481
Jamestown,"Saint Helena, Ascension, and Tristan da Cunha",-15.9251,-5.7179
Basseterre,Saint Kitts and Nevis,17.3,-62.7333
Castries,Saint Lucia,14.0167,-60.9833
Marigot,Saint Martin,18.0706,-63.0847
Kingstown,Saint Vincent and the Grenadines,13.1578,-61.225
Apia,Samoa,-13.8333,-171.75
Serravalle,San Marino,43.9694,12.4784
Sao Tome,Sao Tome and Principe,0.3361,6.7306
Victoria,Seychelles,-4.6167,55.45
Freetown,Sierra Leone,8.4844,-13.2344
Philipsburg,Sint Maarten,18.0237,-63.0458
Bratislava,Slovakia,48.1439,17.1097
Ljubljana,Slovenia,46.0514,14.5061
Honiara,Solomon Islands,-9.4319,159.9556
Grytviken,South Georgia and South Sandwich Islands,-54.2806,-36.508
Juba,South Sudan,4.85,31.6
Paramaribo,Suriname,5.8522,-55.2039
Manzini,Swaziland,-26.4833,31.3667
Zurich,Switzerland,47.3744,8.5411
Dushanbe,Tajikistan,38.5367,68.78
Nassau,The Bahamas,25.0781,-77.3386
Banjul,The Gambia,13.4531,-16.5775
Dili,Timor-Leste,-8.5536,125.5783
Lome,Togo,6.1319,1.2228
Nuku`alofa,Tonga,-21.1333,-175.2
Chaguanas,Trinidad and Tobago,10.5167,-61.4
Ashgabat,Turkmenistan,37.95,58.3833
Grand Turk,Turks and Caicos Islands,21.4664,-71.136
Funafuti,Tuvalu,-8.5167,179.2
Port-Vila,Vanuatu,-17.7333,168.3167
Vatican City,Vatican City,41.904,12.453
Hebron,West Bank,31.5333,35.095
Glasgow,United Kingdom,55.8611,-4.25
Edinburgh,United Kingdom,55.9533,-3.1892
Dundee,United Kingdom,56.462,-2.9707
Aberdeen,United Kingdom,57.15,-2.11
Inverness,United Kingdom,57.4778,-4.2247
Elgin,United Kingdom,57.65,-3.315
Heidelberg,Germany,49.4167,8.7167
Dortmund,Germany,51.5167,7.4667
Urbana,United States,40.1107,-88.1973
Champaign,United States,40.1142,-88.2737
Carbondale,United States,37.7221,-89.2237
Ithaca,United States,42.4442,-76.5032
