city_ascii,country,lat,lng,tasmax_thresh,pr_thresh
Tokyo,Japan,35.6897,139.6922,33.394143066406286,48.17222070693964
Jakarta,Indonesia,-6.175,106.8275,37.676044616699244,26.906270524486864
Delhi,India,28.61,77.23,42.77027954101567,82.71746443212028
Guangzhou,China,23.13,113.26,36.028766784667994,42.438745519146295
Mumbai,India,19.0761,72.8775,38.621783752441445,164.09270681440833
Manila,Philippines,14.5958,120.9772,32.41062194824224,66.41512256115686
Shanghai,China,31.1667,121.4667,34.6388543701172,47.1485903207212
Sao Paulo,Brazil,-23.55,-46.6333,33.87729064941281,31.961780394427514
Seoul,South Korea,37.56,126.99,32.70057525634769,75.64307401701808
Mexico City,Mexico,19.4333,-99.1333,34.96348358154302,28.746808117255586
Cairo,Egypt,30.0444,31.2358,39.78677734375003,10.25826323311776
New York,United States,40.6943,-73.9249,34.05532257080043,49.64368541724982
Dhaka,Bangladesh,23.7639,90.3889,37.85665405273437,87.13933825492859
Beijing,China,39.904,116.4075,38.127477111816404,37.771277801133685
Kolkata,India,22.5675,88.37,40.71539764404298,57.332301579415784
Bangkok,Thailand,13.7525,100.4942,41.91040802001953,27.758887203410264
Shenzhen,China,22.535,114.054,34.67400390625005,53.249935219064575
Moscow,Russia,55.7558,37.6178,30.87306732177734,20.04813573835418
Buenos Aires,Argentina,-34.5997,-58.3819,35.95529876708986,65.66775888204582
Lagos,Nigeria,6.455,3.3841,40.75490722656252,30.30025118496269
Istanbul,Turkey,41.0136,28.955,34.08978302001958,33.184076872654266
Karachi,Pakistan,24.86,67.01,38.35822601318364,89.34256307780741
Bangalore,India,12.9789,77.5917,37.81004150390629,63.689672749489596
Ho Chi Minh City,Vietnam,10.7756,106.7019,40.50699035644533,35.861210335045925
Osaka,Japan,34.6939,135.5022,36.70271270751954,51.27303209155795
Chengdu,China,30.66,104.0633,34.574310607910206,24.580744388513313
Tehran,Iran,35.6892,51.3889,41.7988269042969,28.43593010120094
Kinshasa,Congo (Kinshasa),-4.325,15.3222,35.73893859863284,34.625728628598125
Rio de Janeiro,Brazil,-22.9111,-43.2056,34.87061370849098,28.783274651505053
Chennai,India,13.0825,80.275,39.9281549072266,59.096847429871566
Xi'an,China,34.2667,108.9,38.00679748535157,34.83558129239814
Lahore,Pakistan,31.5497,74.3436,43.54254882812501,72.42645446956162
Chongqing,China,29.55,106.5069,37.39573303222659,32.761964673176394
Los Angeles,United States,34.1141,-118.4068,31.983116760250585,84.70005436241625
Baoding,China,38.8671,115.4845,38.76089355468753,32.92010609060526
London,United Kingdom,51.5072,-0.1275,27.662078857421875,20.279089738614857
Paris,France,48.8567,2.3522,32.92146606445317,18.83582470938564
Linyi,China,35.1041,118.3502,35.39384613037112,49.29050663486123
Dongguan,China,23.0475,113.7493,35.92017974853519,43.6873280145228
Hyderabad,India,17.385,78.4867,42.26062744140626,69.60244217701263
Tianjin,China,39.1467,117.2056,38.09017150878907,37.9001812459901
Lima,Peru,-12.06,-77.0375,31.23531311035157,13.281944529153417
Wuhan,China,30.5872,114.2881,36.649699401855514,42.17654391378167
Nanyang,China,32.9987,112.5292,36.919577331542996,34.67525775544334
Hangzhou,China,30.25,120.1675,36.75108306884766,38.34753757528959
Foshan,China,23.0292,113.1056,36.24428375244145,40.26905476301907
Nagoya,Japan,35.1833,136.9,36.05095489501957,61.199616450816386
Tongshan,China,34.261,117.1859,36.29272247314458,41.418224852532155
Taipei,Taiwan,25.0375,121.5625,29.336114807128922,59.49491014704104
Luanda,Angola,-8.8383,13.2344,32.363669128417996,51.66418275609616
Zhoukou,China,33.625,114.6418,37.316737670898476,41.34904689341777
Ganzhou,China,25.8292,114.9336,37.2394989013672,37.446955530904276
Kuala Lumpur,Malaysia,3.1478,101.6953,34.99572784423833,30.895248837769035
Heze,China,35.2333,115.4333,37.62680541992188,42.13089575059708
Quanzhou,China,24.9139,118.5858,35.89870361328127,46.02682638913383
Chicago,United States,41.8375,-87.6866,34.11663360595708,35.30497848987579
Nanjing,China,32.0608,118.7789,35.28775360107426,40.366626000031836
Jining,China,35.4,116.5667,37.485914916992215,44.2294714227317
Hanoi,Vietnam,21.0283,105.8542,37.34862518310547,40.68721956387163
Pune,India,18.5203,73.8567,40.207751464843795,53.6603261232376
Fuyang,China,32.8986,115.8045,36.734049072265634,42.9177829027176
Ahmedabad,India,23.03,72.58,43.86091674804692,91.89653816074114
Johannesburg,South Africa,-26.2044,28.0456,35.37363616943361,39.05101771652697
Bogota,Colombia,4.7111,-74.0722,21.971885681148713,22.218220615759503
Shenyang,China,41.8025,123.4281,34.69887329101567,38.15352406818429
Dar es Salaam,Tanzania,-6.8161,39.2803,36.181986083984384,37.76280568353824
Khartoum,Sudan,15.5006,32.56,46.691943969726594,46.28846457973122
Shangqiu,China,34.4259,115.6467,37.142410583496144,38.865515328012435
Cangzhou,China,38.3037,116.8452,38.027048034667985,36.77744462806731
Hong Kong,Hong Kong,22.3,114.2,34.69853271484379,57.58861632272601
Shaoyang,China,27.2418,111.4725,35.80506286621096,29.635684154927738
Zhanjiang,China,21.1967,110.4031,35.59495330810552,45.535065528005426
Yancheng,China,33.3936,120.1339,34.3085925292969,45.289262898266294
Hengyang,China,26.8968,112.5857,36.41162322998048,32.15926079079498
Riyadh,Saudi Arabia,24.6333,46.7167,45.248944702148435,40.32396821491416
Zhumadian,China,32.9773,114.0253,36.709916992187516,39.16899193078276
Santiago,Chile,-33.4372,-70.6506,33.13304687500005,93.70192265510559
Xingtai,China,37.0659,114.4753,38.42687896728518,37.73114517331125
Chattogram,Bangladesh,22.335,91.8325,37.5053372192383,82.7761922366917
Bijie,China,27.3019,105.2863,29.560098876953134,22.854977295734
Shangrao,China,28.4419,117.9633,37.024187927246146,45.64157078415156
Zunyi,China,27.705,106.9336,33.48626556396488,27.271860952489078
Surat,India,21.1702,72.8311,41.017553710937534,98.6686285659669
Surabaya,Indonesia,-7.2458,112.7378,32.08322570800783,34.58998749777671
Huanggang,China,30.45,114.875,36.910780029296916,39.691105775535135
Maoming,China,21.6618,110.9178,35.714875183105505,45.71941023319964
Nanchong,China,30.7991,106.0784,36.21810791015628,28.660721126943827
Xinyang,China,32.1264,114.0672,35.9547137451172,39.21104636974633
Madrid,Spain,40.4169,-3.7033,38.84941406250002,24.447594311088213
Baghdad,Iraq,33.3153,44.3661,48.06501251220703,25.69885769113897
Qujing,China,25.5102,103.8029,30.4325228881836,26.021760687232018
Jieyang,China,23.5533,116.3649,36.2533901977539,46.494469296187276
Singapore,Singapore,1.3,103.8,35.38311492919922,30.836618950590466
Prayagraj,India,25.4358,81.8464,45.44212799072267,64.04302292503418
Liaocheng,China,36.45,115.9833,37.98926086425786,43.22123272530733
Dalian,China,38.9,121.6,31.391534118652373,75.07068514823914
Yulin,China,22.6293,110.1507,35.330474853515625,36.73396410048005
Changde,China,29.0397,111.6839,36.05304718017578,35.370648572221384
Qingdao,China,36.1167,120.4,32.14963104248051,56.5118862949312
Douala,Cameroon,4.05,9.7,38.02743438720705,34.28190276771785
Miami,United States,25.784,-80.2101,36.05478027343552,37.020069871097796
Nangandao,China,35.2992,113.8851,38.75502899169925,36.23111242242161
Pudong,China,31.2231,121.5397,33.64463867187504,51.16658934764563
Xiangyang,China,32.0654,112.1531,36.368099060058626,31.50985337980091
Dallas,United States,32.7935,-96.7667,40.86659118652313,55.119189463555806
Houston,United States,29.786,-95.3885,39.12539337157569,61.526403956115246
Zhengzhou,China,34.7492,113.6605,37.41422912597659,37.479021339677246
Lu'an,China,31.7542,116.5078,36.34795715332035,42.47794159501799
Dezhou,China,37.4513,116.3105,38.019866333007826,43.96160624921323
Jinan,China,36.6667,116.9833,37.233086242675824,43.66046208702027
Giza,Egypt,29.987,31.2118,40.04645416259768,11.664730031043291
Zhaotong,China,27.3328,103.7144,28.373476562500002,22.92808615788817
Yichun,China,27.8041,114.383,36.57435516357424,39.526552151888616
Nairobi,Kenya,-1.2864,36.8172,33.20674194335942,31.578393392264847
Guadalajara,Mexico,20.6767,-103.3475,37.065840759277364,29.015366557985494
Philadelphia,United States,40.0077,-75.1339,37.06259796142351,46.6344708502292
Ankara,Turkey,39.93,32.85,36.24819091796877,17.33762724325061
Tai'an,China,36.2001,117.0809,36.176771850585965,41.08804848510769
Dazhou,China,31.2152,107.4947,36.75112670898437,37.02330803498628
Langfang,China,39.5196,116.7006,38.039823303222704,33.397535054013126
Yongzhou,China,26.4515,111.5953,36.779215087890634,32.70099676307292
Toronto,Canada,43.7417,-79.3733,33.13563812255826,25.10612272471184
Suihua,China,46.6384,126.9808,34.33207305908206,26.5271658115089
Saint Petersburg,Russia,59.95,30.3167,29.47356658935547,15.473818767350137
Qiqihar,China,47.3398,123.9512,35.39935180664065,29.011904974468106
Suzhou,China,33.6333,116.9683,36.67989624023437,39.06222048215569
Monterrey,Mexico,25.6667,-100.3,38.81992645263251,57.7863823994994
Belo Horizonte,Brazil,-19.9167,-43.9333,35.37427459716292,32.78014512173832
Weinan,China,34.4996,109.4684,36.686138916015636,33.64576178044076
Rangoon,Myanmar,16.795,96.16,40.98818023681645,45.43799846246839
Zhangzhou,China,24.5093,117.6612,35.93832611083985,43.94797385483978
Yuncheng,China,35.0304,110.998,39.19716094970704,31.861960150301496
Xianyang,China,34.35,108.7167,37.635399780273474,34.31029886193572
Guilin,China,25.2819,110.2864,35.674060058593795,39.33779741730543
Atlanta,United States,33.7628,-84.422,36.86406219482391,50.14886267110707
Taizhou,China,32.4831,119.9,34.583661499023435,36.46616058424114
Kashan,Iran,33.9833,51.4333,40.743975219726565,25.1659642830491
Bozhou,China,33.8626,115.7742,37.020001831054685,39.095458433032036
Suqian,China,33.9331,118.2831,35.372149963378945,42.22188791446385
Abidjan,Côte d'Ivoire,5.3167,-4.0333,36.72872406005805,33.94143941625948
Huaihua,China,27.5494,109.9592,35.701075134277346,29.212908335030058
Ji'an,China,27.1172,114.9793,37.53166687011719,39.36675984319293
Xiaoganzhan,China,30.9273,113.911,36.36620544433595,39.895256850868435
Pingdingshan,China,33.735,113.2999,37.3135308837891,34.174496389925515
Jiujiang,China,29.7048,116.0021,36.54372253417972,45.0088269822299
Alexandria,Egypt,31.1975,29.8925,36.40919464111329,32.071921695023775
Mianyang,China,31.4669,104.7385,36.31502044677734,25.83189820870757
Sydney,Australia,-33.8678,151.21,33.89167266845703,47.061247956007726
Huanglongsi,China,34.795,114.345,38.21397796630862,37.55560498684645
Washington,United States,38.9047,-77.0163,38.09116760253885,42.90989499539136
Barcelona,Spain,41.3825,2.1769,32.417872009277346,38.62437016144396
Changsha,China,28.1987,112.9709,36.43694427490237,35.54969925060861
Chenzhou,China,25.7989,113.0267,35.86912689208987,35.34198736678802
Anqing,China,30.5,117.0333,36.04804077148441,44.71738328039644
Jiangmen,China,22.5833,113.0833,35.4581256103516,42.539779622107766
Xinpu,China,34.5906,119.1801,33.12905548095705,46.18770602345465
Yibin,China,28.7596,104.64,35.57342864990238,23.896984267048538
Yangzhou,China,32.3912,119.4363,34.83686737060549,37.554368974640965
Melbourne,Australia,-37.8142,144.9631,35.34392242431642,29.84807816985993
Berlin,Germany,52.52,13.405,32.14614929199223,16.94688976043836
Hengshui,China,37.7348,115.686,38.09447723388672,35.095696155913174
Timbio,Colombia,2.3445,-76.6839,25.560955810543053,37.13014981616289
Kunming,China,25.0433,102.7061,30.220659179687516,24.661453516222526
Yiyang,China,28.5833,112.3333,36.22674133300785,34.33663421496748
Guigang,China,23.0961,109.6092,35.15392425537112,35.162807565182455
Changchun,China,43.9,125.2,33.99655395507813,30.03570796083661
Jiangguanchi,China,34.0244,113.8201,37.54262756347657,34.31245420128107
Meizhou,China,24.2998,116.1191,36.594782714843745,40.63831181265416
Casablanca,Morocco,33.5333,-7.5833,34.70823272705061,34.11459850519894
Zhangjiakou,China,40.8108,114.8811,33.672839050292964,33.081769240088754
Chifeng,China,42.2663,118.9223,35.98674163818362,38.731457339599665
Urumqi,China,43.8225,87.6125,35.30683868408204,18.983315925579518
Izmir,Turkey,38.42,27.14,36.96490509033208,38.12279412522912
Linfen,China,36.0812,111.5087,39.01341308593754,26.816689940169393
Shantou,China,23.3735,116.6941,36.7075213623047,53.87060490623126
Kabul,Afghanistan,34.5253,69.1783,31.82094482421877,35.0059440024197
Mogadishu,Somalia,2.0392,45.3419,35.95001678466798,25.45442469790574
Luzhou,China,28.8918,105.4409,35.937560729980476,26.358553972095297
Hefei,China,31.8639,117.2808,36.063058776855485,41.239933976903565
Boston,United States,42.3188,-71.0852,33.7223791503885,57.57266926579176
Liuzhou,China,24.3264,109.4281,35.80836090087894,34.473598066717386
Zhaoqing,China,23.05,112.4667,35.49647827148442,40.9209468718618
Xiaoxita,China,30.7083,111.2803,35.4652346801758,31.740849763155015
Shijiazhuang,China,38.0422,114.5086,38.82725921630862,32.464711708947995
Ningbo,China,29.875,121.5492,33.95486328125003,53.09444053843613
Fuzhou,China,27.9814,116.3577,37.14640930175784,46.37427300587296
Phoenix,United States,33.5722,-112.0892,44.13732330322209,49.99493416585029
Zhuzhou,China,27.8407,113.1469,36.84664306640627,35.38852063380183
Amman,Jordan,31.9497,35.9328,36.10399291992189,33.404938504099846
Chuzhou,China,32.3062,118.3115,35.59777191162112,41.614108999259756
Jeddah,Saudi Arabia,21.5433,39.1728,42.633179321289106,36.77629491593681
Qingyuan,China,23.6842,113.0507,36.69272338867188,40.77102986164394
Loudi,China,27.7378,111.9974,35.53612091064457,32.5704412451014
Binzhou,China,37.3806,118.0125,37.35438018798828,46.557425402104855
Deyang,China,31.1289,104.395,35.71953582763672,24.370385114103534
Taiyuan,China,37.8733,112.5425,35.61701507568364,29.010482858866425
Kano,Nigeria,12.0,8.5167,42.063041381835944,53.849342549219706
Wuhu,China,31.334,118.3622,35.947792968750036,41.59965346008539
Nanning,China,22.8192,108.315,35.968184509277364,31.53283049818126
Harbin,China,45.75,126.6333,34.1988772583008,24.73038829118013
Abuja,Nigeria,9.0667,7.4833,39.980827026367194,34.79620881937444
Yokohama,Japan,35.4442,139.6381,32.938046875,54.62226442806446
Baojishi,China,34.3609,107.1751,35.62518951416018,29.61554870288818
Zaozhuang,China,34.8667,117.55,35.763890075683605,44.553496722132
Xiamen,China,24.4797,118.0819,34.57048126220707,55.7626370899378
Neijiang,China,29.5872,105.0635,36.13155853271485,26.835797284729775
Baicheng,China,23.901,106.6194,38.423013305664085,30.411138282157474
Anshan,China,41.1066,122.9895,33.945268554687516,42.701246961951256
Yulinshi,China,38.2655,109.7388,34.09213958740236,31.612883901223544
Medan,Indonesia,3.5894,98.6739,38.88493774414064,29.205609440803528
Wenzhou,China,27.9991,120.6561,35.18905090332032,42.42140302620823
Changzhou,China,31.8122,119.9692,35.08214447021487,37.364085154607864
Puyang,China,35.7639,115.03,37.9312762451172,36.66868561226863
Jiaozuo,China,35.229,113.2304,39.1327459716797,34.54207627102733
Nanchang,China,28.6842,115.8872,37.08736480712895,41.99111082684249
Ibadan,Nigeria,7.3964,3.9167,39.783625488281245,31.895866599865276
Hechi,China,24.6928,108.085,35.597023010253906,26.79369662795216
Detroit,United States,42.3834,-83.1024,34.110492553705676,28.853403948247443
Montreal,Canada,45.5089,-73.5617,31.961000671386316,31.74379382282483
Busan,South Korea,35.18,129.075,32.32849273681643,92.73434230685233
Hohhot,China,40.8151,111.6629,33.18359313964845,41.28673700708895
Seattle,United States,47.6211,-122.3244,32.52682586669673,30.275016333907782
Hanzhong,China,33.0794,107.026,36.695122375488324,36.942930453456945
Algiers,Algeria,36.7539,3.0589,35.711173095703145,31.965012196451426
Tangshan,China,39.6292,118.1742,37.06986785888677,37.832575019448996
Shiyan,China,32.6351,110.7755,36.739964904785154,35.308890458196494
Siping,China,43.1715,124.3644,34.48205474853518,32.86045144032688
Lucknow,India,26.85,80.95,43.557499389648456,70.46203377284124
Mashhad,Iran,36.3,59.6,39.438198242187525,33.42650095000863
Boankra,Ghana,6.6944,-1.4028,40.136235656732644,22.67422040551902
Changzhi,China,36.1953,113.097,34.09495208740236,28.094580816105008
Dubai,United Arab Emirates,25.2631,55.2972,43.298458557128924,40.67581827286632
Qinzhou,China,21.95,108.6167,35.73738067626954,38.850814492441735
Guiyang,China,26.5794,106.7078,29.882073974609398,25.685048949904758
Bengbu,China,32.9354,117.3531,36.27015899658204,40.72822608053682
San Francisco,United States,37.7558,-122.4449,30.210911254879946,53.516691517084865
Bazhou,China,31.8576,106.7559,35.876891784667976,35.15821776911618
Qincheng,China,34.5809,105.7311,32.24143707275391,22.92703365907074
Suining,China,30.5098,105.5737,36.00206146240237,26.467406379058954
Wuxi,China,31.5667,120.2833,34.80987640380863,39.05583120882511
Leshan,China,29.5854,103.7575,34.36498504638672,25.647428755648445
Putian,China,25.4394,119.0103,35.56241577148438,55.30778434686356
Zhenjiang,China,32.2109,119.4551,34.88062591552739,36.89668047800653
Guang'an,China,30.4673,106.6336,36.56272308349611,28.31641485728324
Faisalabad,Pakistan,31.4167,73.0911,44.97169555664067,93.60705292224843
Tongren,China,27.7233,109.1885,34.71892120361332,29.152349369600444
Santa Cruz,Bolivia,-17.7892,-63.1975,39.39832275390547,49.85925319790838
Qinhuangdao,China,39.9398,119.5881,34.48848999023437,46.05851501226426
Tongliao,China,43.6172,122.264,35.500267333984425,31.695842891000208
Jinzhou,China,41.1144,121.1292,34.52165161132814,45.84990007057787
Heyuan,China,23.7503,114.6923,36.49228942871093,47.87777707166966
San Diego,United States,32.8313,-117.1222,31.561894226073214,66.48709058761597
Jaipur,India,26.9,75.8,42.829167480468755,70.15019866079066
Xinzhou,China,38.4178,112.7233,35.94598999023441,30.005393676459672
Lanzhou,China,36.0617,103.8318,32.01969696044927,19.40799589175732
Wuzhou,China,23.4833,111.3167,36.18915771484376,34.56861844751971
Chaoyang,China,41.5757,120.4486,34.710680847167964,37.03511042520406
Athens,Greece,37.9842,23.7281,37.547027587890625,40.73924543336035
Addis Ababa,Ethiopia,9.03,38.74,29.86330383300782,40.299055203795476
Brasilia,Brazil,-15.7939,-47.8828,36.21129119872494,24.03066315874458
Taichung,Taiwan,24.1439,120.6794,29.751733398437523,68.52812236547463
Kuwait City,Kuwait,29.3697,47.9783,48.73978912353516,42.30204438976943
Budapest,Hungary,47.4925,19.0514,35.80837158203127,17.14542279392481
Shaoguan,China,24.8011,113.5927,36.72817382812502,39.70833506248893
Shanwei,China,22.7664,115.3331,34.99810974121095,55.07010011002417
Rizhao,China,35.4164,119.4331,32.475552368164074,57.28634668886674
Kyiv,Ukraine,50.45,30.5233,33.302947387695326,21.489567507058407
Quezon City,Philippines,14.63,121.03,31.920071411132824,72.184157051146
Sanaa,Yemen,15.3483,44.2064,28.77863006591798,62.312648333609054
Meishan,China,30.0575,103.8381,34.11271453857427,24.57026380766183
Incheon,South Korea,37.4833,126.6333,32.61997161865236,74.85405526310205
Guatemala City,Guatemala,14.6099,-90.5252,30.067290649409564,36.18616421520714
Birmingham,United Kingdom,52.48,-1.9025,27.65665924072266,21.956416312605125
Ningde,China,26.6617,119.5228,35.422907714843745,41.54968953877702
Zhongshan,China,22.5333,113.35,35.41557739257814,43.57355102151629
Weihai,China,37.5,122.1,27.294330749511744,42.742247946560354
Daqing,China,46.5979,125.008,34.88373138427738,29.551771111786426
Bursa,Turkey,40.1833,29.05,32.56583831787111,32.793757248669905
Salvador,Brazil,-12.9747,-38.4767,35.78307922363128,32.913744729012315
Haikou,China,20.02,110.32,33.43422851562502,54.526516506448445
Rome,Italy,41.8931,12.4828,35.66929046630861,25.762144111096827
La Paz,Bolivia,-16.5,-68.15,18.953384704589894,22.904898494482033
Xiangtan,China,27.8431,112.9228,36.419373779296905,35.13191804755481
Pyongyang,North Korea,39.0194,125.7381,33.71232604980469,54.2488427460193
Minneapolis,United States,44.9635,-93.2678,34.90010772705062,35.605226308107376
Omdurman,Sudan,15.65,32.4833,46.617122497558626,44.558728387579265
Mudanjiang,China,44.5861,129.5997,33.6797201538086,27.73500345647337
Malang,Indonesia,-7.98,112.62,27.89317504882814,43.97905480675399
Stuttgart,Germany,48.7775,9.18,32.66567535400395,17.250201771967124
Brooklyn,United States,40.6501,-73.9496,34.05532257080043,49.64368541724982
Kaohsiung,Taiwan,22.615,120.2975,30.46898071289064,70.53388240747174
Guayaquil,Ecuador,-2.19,-79.8875,39.27427154540372,47.14365044608708
Longyan,China,25.0881,117.0244,33.32325439453126,41.64603612944483
Lisbon,Portugal,38.7253,-9.15,32.009408874511735,44.35394253395498
Tieling,China,42.2841,123.8365,34.75009582519533,35.306556584313576
Baotou,China,40.6562,109.8345,35.09732543945313,32.118283292278626
Handan,China,36.6116,114.4894,38.00351898193361,37.024131179787204
