city_ascii,country,lat,lng,tasmax_thresh,pr_thresh
Manchester,United Kingdom,53.4794,-2.2453,25.48484802245721,27.060297198593616
Cawnpore,India,26.4499,80.3319,44.299012451171905,65.87089859694238
Dingxi,China,35.5806,104.6263,28.830923156738322,20.716041728854172
Nanping,China,26.6448,118.1728,35.618259582519556,43.01538738235832
Tampa,United States,27.9945,-82.4447,41.81201171874347,39.68928565364329
Zigong,China,29.3498,104.7645,35.765412902832054,25.693681547418258
Maracaibo,Venezuela,10.6333,-71.6333,38.70276367186964,32.459982756525235
Chaozhou,China,23.67,116.63,36.62806762695317,48.55041579902188
Denver,United States,39.762,-104.8758,36.16636352539016,30.70327482372523
Mbuji-Mayi,Congo (Kinshasa),-6.15,23.6,38.38782348632816,30.778888022527102
Weifang,China,36.7167,119.1,35.54503387451172,50.263357674703
Huai'an,China,33.5058,119.1392,34.70249084472658,40.242521538399096
Zibo,China,36.7831,118.0497,37.157736511230496,49.657757459208234
Ankang,China,32.6877,109.0235,35.52902465820313,41.90031884796915
Baoshan,China,25.1211,99.169,28.651789855957077,26.700388770550585
Huludao,China,40.7094,120.8378,33.90321136474614,46.36298202909527
Antananarivo,Madagascar,-18.9333,47.5167,29.629293212890673,34.25637786090374
Munich,Germany,48.1375,11.575,30.250375061035186,20.08548374287784
Gulou,China,26.0865,119.298,34.98654968261724,45.756419084966076
Yanjiang,China,30.1256,104.6397,34.82481048583986,23.959683157503616
Santo Domingo,Dominican Republic,18.4764,-69.8933,31.587868041992238,36.37688044086099
Sanming,China,26.2658,117.6302,35.50767608642582,39.98497442901134
Tashkent,Uzbekistan,41.3111,69.2797,39.434178161621105,24.991164034232504
Longba,China,33.535,105.349,33.7566787719727,25.15878528356552
Yangjiang,China,21.8556,111.9627,35.55773376464845,55.95583509653819
Jiamusi,China,46.8081,130.3653,34.36050903320313,27.020532930269805
Luohe,China,33.583,114.0109,37.49524261474613,37.02825540304183
Lincang,China,23.8864,100.0871,29.441950988769577,22.046107387170213
Xuanzhou,China,30.9475,118.7518,35.58947998046875,37.41830991581079
Medellin,Colombia,6.2308,-75.5906,26.50805755615238,40.71578767988829
Yunfu,China,22.9242,112.0353,34.91327270507816,42.097440591081956
Shaoxing,China,30.0,120.5833,37.09293853759766,38.933065026998506
Yantai,China,37.3997,121.2664,31.115612182617213,72.98405172675845
Huizhou,China,23.1115,114.4152,35.57256805419922,50.70618971250964
Lishui,China,28.45,119.9167,37.580288696289074,38.62359469290841
Mirzapur,India,25.146,82.569,45.26664093017581,58.21720011904833
Hamburg,Germany,53.55,10.0,30.22858734130864,20.841816381085668
Guangyuan,China,32.4353,105.8398,35.022848815917996,27.89745308831338
Huangshi,China,30.2018,115.0326,36.73763427734377,39.264983564615335
Cali,Colombia,3.4206,-76.5222,29.976412658686893,30.39656848087904
Xining,China,36.6239,101.7787,28.874975585937534,16.098971833940595
Lusaka,Zambia,-15.4167,28.2833,37.27883270263675,33.51733291056007
Daegu,South Korea,35.8717,128.6017,33.00904754638674,73.67611556500194
Ouagadougou,Burkina Faso,12.3686,-1.5275,42.84705078124881,51.7566463463008
Fortaleza,Brazil,-3.7275,-38.5275,36.04718231201173,23.509809164330367
Dandong,China,40.1167,124.3833,31.878634643554733,51.202776437625275
Yaounde,Cameroon,3.8667,11.5167,34.53923736572267,22.160262119024996
Zhuhai,China,22.2769,113.5678,35.36531494140627,51.65057681500912
Yingkou,China,40.6653,122.2297,33.60573364257817,49.8087199777363
Antalya,Turkey,36.8874,30.7075,39.329787597656264,54.96314987540245
Lianshan,China,40.7523,120.828,33.89672882080083,46.44461707212033
Nagpur,India,21.1497,79.0806,45.438507995605505,71.40343245863906
Queens,United States,40.7498,-73.7976,34.05532257080043,49.64368541724982
Jilin,China,43.8519,126.5481,34.08846923828128,27.39193485863508
Accra,Ghana,5.55,-0.2,37.217678833007824,21.108876942191305
Yuxi,China,24.3495,102.5432,31.47177612304688,22.508527832105898
Bekasi,Indonesia,-6.2349,106.9923,37.676044616699244,26.906270524486864
Ghaziabad,India,28.67,77.42,42.84656921386721,79.24934705346823
Luoyang,China,34.6587,112.4245,38.76454833984377,31.53045136202127
Brisbane,Australia,-27.4678,153.0281,34.3667269897461,54.52732343226672
Anshun,China,26.2456,105.934,30.59158813476563,25.542538910172862
Shangzhou,China,33.868,109.9244,33.71962432861329,37.24842952564364
Huainan,China,32.4831,117.0164,36.02426574707033,39.74889858718956
Depok,Indonesia,-6.394,106.8225,38.38469207763677,28.043709109537303
Kuaidamao,China,41.7302,125.9471,32.686527709960956,35.63594797812397
Colombo,Sri Lanka,6.9344,79.8428,36.53530273437502,35.0006355671212
Baku,Azerbaijan,40.3667,49.8352,38.89628784179689,18.06206048699097
Fukuoka,Japan,33.5833,130.4,34.537799377441445,90.6164980307221
Yan'an,China,36.5952,109.4863,35.02422027587892,27.390798951499207
Jincheng,China,35.4906,112.8483,36.028598937988306,32.85773306339978
Vancouver,Canada,49.25,-123.1,29.048477172844958,50.02457497268905
Nantong,China,31.9829,120.8873,34.273720703125036,40.076568631455274
Caracas,Venezuela,10.4806,-66.9036,32.44651733398105,23.887263061478755
Tangerang,Indonesia,-6.1783,106.6319,37.63331726074222,26.39515410549938
Sanmenxia,China,34.7736,111.195,37.449821166992194,32.96381738036871
Laibin,China,23.7333,109.2333,35.23942657470707,32.65745548345147
Konya,Turkey,37.8667,32.4833,34.637782592773476,21.167175471782684
Manaus,Brazil,-3.1,-60.0167,37.38164825439076,23.640855099074543
Esfahan,Iran,32.6447,51.6675,39.277561340332056,24.678956212475892
Qinbaling,China,35.7278,107.64,33.71447601318363,30.315745845437053
Baltimore,United States,39.3051,-76.6144,37.870061035150606,43.970253406092475
Ma'anshan,China,31.6858,118.5101,35.769749450683605,41.542231623083346
Shengli,China,37.45,118.4667,37.16900787353518,46.441346369683714
Gaoping,China,30.7824,106.1281,36.21810791015628,28.660721126943827
Las Vegas,United States,36.2333,-115.2654,41.55086761474336,40.37028495222325
Harare,Zimbabwe,-17.8292,31.0522,35.73495971679688,38.491571344435265
Perth,Australia,-31.9559,115.8606,39.79793457031252,31.95301266387108
Havana,Cuba,23.1367,-82.3589,32.47813476562056,51.32084887102242
Phnom Penh,Cambodia,11.5694,104.9211,41.08561523437504,33.67790000885724
Puning,China,23.2993,116.1586,36.08107971191407,46.96033475361762
Huaibei,China,33.9562,116.789,36.436942138671895,39.17741498909885
Qingyang,China,24.8141,118.5792,35.89870361328127,46.02682638913383
Kowloon,Hong Kong,22.3167,114.1833,34.69853271484379,57.58861632272601
Haiphong,Vietnam,20.8651,106.6838,36.654677124023465,44.46418791264287
Chongzuo,China,22.4167,107.3667,37.14129943847661,30.160047736018925
Rawalpindi,Pakistan,33.6,73.0333,41.89655090332036,61.885885410010864
Yushan,China,31.3867,120.9766,34.993386230468786,42.87415690720088
St. Louis,United States,38.6359,-90.2451,38.32315399169926,42.77399390190836
Hezhou,China,24.4164,111.5478,34.938648071289094,36.24012831598494
Kumasi,Ghana,6.6667,-1.6167,40.36855895995988,23.058073257096154
Pingliang,China,35.5412,106.6819,31.414348754882838,31.2983872666955
Vadodara,India,22.3,73.2,43.57209045410161,73.89198906719679
Portland,United States,45.5371,-122.65,34.56654815673592,44.74169576168061
Vishakhapatnam,India,17.7042,83.2978,38.01502319335941,39.81257722992456
Gaziantep,Turkey,37.0628,37.3792,39.84327789306644,37.141465209424496
Gujranwala,Pakistan,32.1567,74.19,43.75740020751954,61.85950001701708
Fushun,China,41.8708,123.8917,34.56255004882814,39.500464987009764
Riverside,United States,33.9381,-117.3949,35.65530944823502,78.45661085844037
Quito,Ecuador,-0.22,-78.5125,26.062539062500036,35.55730914697049
Minsk,Belarus,53.9,27.5667,30.621551818847706,18.152407072484518
Bamako,Mali,12.6458,-7.9922,42.02329345702496,39.79374553263172
Tijuana,Mexico,32.525,-117.0333,31.911750183105482,61.12745389714834
Bamenda,Cameroon,5.9614,10.1517,32.55227539062503,28.25560629554096
Boosaaso,Somalia,11.2886,49.1819,43.98766998291018,9.656865268014364
Indore,India,22.7167,75.8472,42.84204711914066,72.84903294593086
Sanliurfa,Turkey,37.1583,38.7917,43.46208770751957,36.21937417890876
Karaj,Iran,35.8272,50.9489,39.5162945556641,27.600979641079924
Vienna,Austria,48.2083,16.3725,33.13838714599609,22.514453544281476
Kananga,Congo (Kinshasa),-5.897,22.4488,38.11040954589845,31.866862859576937
Peshawar,Pakistan,34.0144,71.5675,46.509386291503915,36.681060117669404
Sapporo,Japan,43.0667,141.35,29.226156311035197,40.1643622862174
Pingxiang,China,27.6333,113.85,36.43947906494145,37.61290934309344
Ecatepec,Mexico,19.6097,-99.06,35.23172576904301,26.011010921560263
Orlando,United States,28.4773,-81.337,41.27094177246096,38.819212697446325
Sacramento,United States,38.5677,-121.4685,40.53575134277344,43.26219201833009
Almaty,Kazakhstan,43.2775,76.8958,38.48796020507814,18.24941351171583
Aleppo,Syria,36.2,37.16,41.26088562011722,23.12912167981267
San Juan,Puerto Rico,18.3985,-66.061,30.492483825681862,46.933705698698546
San Antonio,United States,29.4632,-98.5238,41.33004730224011,52.061264639720335
Yinchuan,China,38.4795,106.2254,35.738239440917994,29.38431225344537
Santos,Brazil,-23.9369,-46.325,34.27052490233934,41.32151065673687
Blantyre,Malawi,-15.7861,35.0058,35.952106018066445,39.91338197886944
Thane,India,19.1972,72.9722,38.621783752441445,164.09270681440833
Bucharest,Romania,44.4325,26.1039,37.93019195556644,26.452755206264555
Curitiba,Brazil,-25.4297,-49.2711,31.358348693847688,34.02826395537705
Tainan,Taiwan,22.9833,120.1833,30.602578125000036,73.22804939746875
Xiping,China,40.082,113.2981,33.8223834228516,30.51082827150819
Multan,Pakistan,30.1978,71.4697,45.980372924804726,55.098076773807584
Port Harcourt,Nigeria,4.8242,7.0336,38.00500579833988,37.89682949893174
Jixi,China,45.2937,130.965,33.584795532226565,24.927444705739617
Saidu Sharif,Pakistan,34.75,72.3572,41.27454681396489,40.3492695260793
Warsaw,Poland,52.23,21.0111,31.84277740478518,15.022314213216301
Liaoyang,China,41.2643,123.1772,34.21708709716802,41.0146483853459
Beihai,China,21.4667,109.1,36.4111285400391,43.68164905719451
Meru,Kenya,0.05,37.65,31.742809143066438,62.9202515557409
Brazzaville,Congo (Brazzaville),-4.2694,15.2714,35.73893859863284,34.625728628598125
Fuxin,China,42.0127,121.6486,34.796160278320315,37.10029061883707
Wuwei,China,37.9278,102.6329,31.99277221679688,19.307568617630757
Mersin,Turkey,36.8,34.6333,37.73904541015628,39.43546302616596
Bhopal,India,23.25,77.4167,43.63594787597657,71.57615547068416
Lubumbashi,Congo (Kinshasa),-11.6647,27.4794,37.77671112060551,26.88082653656601
Denpasar,Indonesia,-8.65,115.2167,31.19907562255861,52.76679948717355
Davao,Philippines,7.0667,125.6,39.95277313232424,25.88537345174701
Shuyangzha,China,34.1299,118.7734,34.37732482910161,42.83986525051295
Adana,Turkey,37.0,35.3213,40.13605438232423,51.13584715873003
Damascus,Syria,33.5131,36.2919,38.2372103881836,33.52322895079851
Brussels,Belgium,50.8467,4.3525,30.281741943359407,21.172932770568917
Hyderabad City,Pakistan,25.3792,68.3683,43.285775451660186,119.15125393867493
Diyarbakir,Turkey,37.91,40.24,42.30399444580081,30.83197368308898
San Jose,United States,37.3012,-121.848,32.43893981933432,56.23587914183736
San Jose,Costa Rica,9.9325,-84.08,34.69053283691232,35.174670908600085
Chinchvad,India,18.6186,73.8037,40.207751464843795,53.6603261232376
Pittsburgh,United States,40.4397,-79.9763,35.40468322753373,31.496785406023257
Montevideo,Uruguay,-34.8836,-56.1819,32.28022827147957,69.61276645213363
Shuozhou,China,39.3408,112.4292,33.78609375000002,35.27251588180664
Cincinnati,United States,39.1413,-84.506,36.28541229248044,34.78553029149769
Benxi,China,41.292,123.761,33.65997222900393,43.08140925317984
Baiyin,China,36.5448,104.1766,30.660446777343793,20.492832669988285
Manhattan,United States,40.7834,-73.9662,34.22765441894535,53.846953958272906
Mosul,Iraq,36.34,43.13,46.120101013183614,24.35657702665778
Patna,India,25.6,85.1,43.184993591308626,61.931832656264326
Cleveland,United States,41.4764,-81.6805,34.73733703612759,29.365730755962513
Tegucigalpa,Honduras,14.1,-87.2167,33.216787414547326,25.62494622822851
Kampala,Uganda,0.3136,32.5811,37.39466522216799,23.80460755527017
Sanzhou,China,30.82,108.4,35.9368557739258,36.74905119929463
Changshu,China,31.65,120.7333,34.71888275146489,39.46001811325547
Mecca,Saudi Arabia,21.4225,39.8233,41.94971893310549,52.35716038942337
Heihe,China,50.2458,127.4886,34.053310546875025,26.61843163613232
Jingdezhen,China,29.2942,117.2036,35.948766174316404,50.81006347015505
Conakry,Guinea,9.5092,-13.7122,34.22701568603038,58.29680580273271
Caloocan City,Philippines,14.65,120.97,32.41062194824224,66.41512256115686
Indianapolis,United States,39.7771,-86.1458,35.78599243164045,33.3913446078077
Austin,United States,30.3005,-97.7522,41.010054016106515,48.548208257183425
Recife,Brazil,-8.05,-34.9,35.3410775756786,30.34238782525061
Sangereng,Indonesia,-6.2889,106.7181,38.13785461425783,28.636887419968826
Kansas City,United States,39.1238,-94.5541,37.94742553710373,50.39742227643736
Zhongli,Taiwan,24.965,121.2168,29.849807739257812,64.0084875561296
Novosibirsk,Russia,55.0333,82.9167,31.65262939453129,17.924233898520445
Bilaspur,India,22.09,82.15,44.81545013427734,50.57497774064543
Semarang,Indonesia,-6.9667,110.4167,32.21823425292973,46.637756438925784
Ludhiana,India,30.91,75.85,43.41505645751954,81.05560339987281
Stockholm,Sweden,59.3294,18.0686,26.480454711914092,16.086288149468622
Chengtangcun,China,35.0833,117.15,36.822509460449226,42.62685197219252
Balandougou,Mali,13.3558,-9.5517,42.57593841552093,34.65091343969107
Agwar,India,27.18,78.02,44.399385070800804,71.8179828152061
Agra,India,27.18,78.02,44.399385070800804,71.8179828152061
Leon de los Aldama,Mexico,21.1167,-101.6833,36.565075988769536,30.345094660297075
Puebla,Mexico,19.0333,-98.1833,33.387547912597334,25.657759141176953
Narayanganj,Bangladesh,23.62,90.5,37.572547912597656,84.49236910790198
Yopougon,Côte d'Ivoire,5.3167,-4.0667,36.72872406005805,33.94143941625948
Hebi,China,35.7497,114.2887,38.520686035156245,36.51418142113834
Shiraz,Iran,29.61,52.5425,40.51425994873051,62.787806237116456
Cordoba,Argentina,-31.4167,-64.1833,37.607509155273476,76.53772687912
Madurai,India,9.9252,78.1198,37.41287567138676,60.35157694481313
Huzhou,China,30.8925,120.0875,35.91653503417973,37.738849064335156
Tabriz,Iran,38.0814,46.3006,37.521928710937516,22.73848889116198
Jamshedpur,India,22.7925,86.1842,43.73362243652349,56.01907031983134
Columbus,United States,39.9862,-82.9855,35.755406188964855,28.494809886440745
Sofia,Bulgaria,42.7,23.33,32.442964172363304,29.89815275743596
Kawasaki,Japan,35.5167,139.7,33.394143066406286,48.17222070693964
Zhangjiajie,China,29.1255,110.4844,34.15434875488285,34.595922186970654
Palembang,Indonesia,-2.9861,104.7556,37.25173400878907,26.11176683753729
Aba,Nigeria,5.1167,7.3667,38.09337310791017,34.90863030776381
Kobe,Japan,34.69,135.1956,36.555437622070315,49.16617608815429
Jiaxing,China,30.7522,120.75,35.588811035156255,39.77202451787889
Charlotte,United States,35.2083,-80.8303,38.10464904784929,44.239813148975216
Guiping,China,23.4,110.0833,35.814007568359386,36.88352052122352
Lianjiang,China,21.6146,110.2794,35.310762023925804,42.388968380167974
Ximeicun,China,24.9633,118.3811,35.82132843017581,43.90325060114272
Jianguang,China,28.1958,115.7833,37.289570007324244,41.67073555290701
Yucheng,China,29.9888,103.0007,31.911119079589866,23.34040976129472
Xushan,China,30.1697,121.2665,34.94645263671879,45.452916808426316
Virginia Beach,United States,36.7335,-76.0435,36.06704376220705,42.897007919847965
Panama City,Panama,8.9833,-79.5167,36.394684143066456,34.116028491407754
Belem,Brazil,-1.4558,-48.5039,37.92137176513677,28.46993529796602
Leizhou,China,20.9147,110.0806,35.737837219238315,44.44820590317247
Gwangju,South Korea,35.1653,126.8486,33.53117431640629,86.32244970649481
Nasik,India,20.0,73.78,40.226658020019556,63.82004852592949
Porto Alegre,Brazil,-30.0331,-51.23,34.564676208490866,40.86361852660774
Valencia,Venezuela,10.1667,-68.0,36.6747625732422,31.569782872684232
Onitsha,Nigeria,6.1667,6.7833,38.84825073242189,35.856222432106776
Abu Dhabi,United Arab Emirates,24.4667,54.3667,42.8719717407227,36.33852581586689
Zapopan,Mexico,20.7167,-103.4,37.065840759277364,29.015366557985494
Daejeon,South Korea,36.351,127.385,33.66166961669927,71.99676921218632
Bronx,United States,40.8501,-73.8662,34.22765441894535,53.846953958272906
Yekaterinburg,Russia,56.8356,60.6128,30.85925689697268,16.68955456651739
Huazhou,China,32.6832,112.079,36.83304077148438,31.399057058617416
Kyoto,Japan,35.0117,135.7683,36.05030456542971,53.37891163676977
Jinhua,China,29.1046,119.6494,37.28977447509766,40.083672445267446
Shuangyashan,China,46.6388,131.1545,33.61457946777347,25.2940019108355
Amsterdam,Netherlands,52.3728,4.8936,27.59714752197266,23.684354284778244
Pizhou,China,34.3422,118.0097,35.56555877685548,43.05036727711556
El Kelaa des Srarhna,Morocco,32.0481,-7.4083,40.772069091796055,47.330486588180065
Kharkiv,Ukraine,49.9925,36.2311,33.88105377197269,20.793037803377956
Dakar,Senegal,14.6928,-17.4467,33.38768981933595,47.628640523180216
Yangshe,China,31.8775,120.5512,34.4207998657227,38.15614412538709
Guyuan,China,36.008,106.2782,30.247630615234414,26.09329691156744
Rui'an,China,27.778,120.6526,35.18905090332032,42.42140302620823
Muscat,Oman,23.6139,58.5922,39.549098510742226,46.69140566512937
Wenling,China,28.3797,121.3718,33.21367767333987,48.97833793982861
Gaozhou,China,21.9135,110.8481,35.78940612792974,45.52315581589936
Faridabad,India,28.4167,77.3,42.994530639648474,76.11229225248096
Chizhou,China,30.6583,117.4849,35.8979214477539,42.466302953660474
Khulna,Bangladesh,22.8167,89.55,37.787629089355505,63.63311421498655
Ulaanbaatar,Mongolia,47.9203,106.9172,30.772560424804738,27.940992305986587
Goiania,Brazil,-16.6667,-49.25,39.37543029785161,26.679350562393665
Fuqing,China,25.7232,119.3735,35.344587707519565,56.41217334754767
Kayseri,Turkey,38.7225,35.4875,34.[phone],21.510454639792442
Tel Aviv-Yafo,Israel,32.08,34.78,36.42644531250005,47.797623462975025
Wuzhong,China,37.9874,106.1919,34.73160797119141,26.61144930124283
Pingdu,China,36.7833,119.9556,33.877891845703175,54.101627491414554
Belgrade,Serbia,44.82,20.46,37.84838195800785,23.276560328900807
Aurangabad,India,19.88,75.32,43.02617126464844,68.38155521638683
Yangquan,China,37.8576,113.5762,35.14076904296877,30.673880595713896
Yutan,China,28.3147,112.554,36.286333007812516,34.38406123593449
Copenhagen,Denmark,55.6761,12.5683,28.870250244140664,19.30957012809813
Milan,Italy,45.4669,9.19,35.26357421875002,41.970643904060125
Huangshan,China,29.7132,118.3151,33.94975158691409,45.34074280410997
Auckland,New Zealand,-36.8406,174.74,25.923744506835988,40.40605409536516
Milwaukee,United States,43.0642,-87.9675,33.67730621337893,36.281748865731
Makassar,Indonesia,-5.1619,119.4362,31.672071533203166,39.31878763809799
Liangshi,China,27.2578,111.7351,34.71676361083985,30.94494830165058
Samsun,Turkey,41.2903,36.3336,35.92710296630861,23.539625890553108
Rajkot,India,22.3,70.7833,41.95819122314458,108.0618644803762
Prague,Czechia,50.0875,14.4214,32.27296051025394,16.503833272028707
Barranquilla,Colombia,10.9833,-74.8019,38.75229675292408,46.502688825130456
Al Basrah,Iraq,30.515,47.81,47.52572937011723,25.789010189473608
Saitama,Japan,35.8614,139.6456,33.85986877441411,45.89757779426885
Guarulhos,Brazil,-23.4628,-46.5328,33.19558563232256,28.818095449358154
Juarez,Mexico,31.7386,-106.487,42.38363250732384,25.58745877817276
Mandalay,Myanmar,21.9831,96.0844,43.86895904541018,41.800062225200236
Xintai,China,35.91,117.78,35.773071899414106,46.45433619059604
Wusong,China,30.9333,117.7667,35.54877563476566,41.27919774502521
Meerut,India,28.98,77.71,42.576274108886764,84.17952811717988
Yushu,China,44.8249,126.5451,34.494922485351594,25.637083207257096
Rongcheng,China,26.2312,104.0966,28.319135437011766,23.574268556199943
Baishan,China,41.9377,126.4179,32.711826477050806,34.35988373681903
Dayan,China,26.8808,100.2208,21.870502929687518,24.270691126585017
Adelaide,Australia,-34.9275,138.6,40.03685455322267,35.991691622882996
Haicheng,China,40.8523,122.7474,33.575133972167976,46.26718316227199
Tripoli,Libya,32.8872,13.1914,37.06065093994141,34.99845701828589
Tripoli,Lebanon,34.4367,35.8344,36.0663088989258,37.38391762599349
Jiangyin,China,31.9087,120.2653,34.65576446533203,36.664624253287926
Yicheng,China,31.3697,119.8239,35.31253997802736,39.31023885123427
Cacuaco,Angola,-8.8053,13.2444,32.363669128417996,51.66418275609616
Porto,Portugal,41.1621,-8.622,31.08749298095276,43.34514429420233
