city_ascii,country,lat,lng,tasmax_thresh,pr_thresh
Rosario,Argentina,-32.9575,-60.6394,37.930296020507754,58.134300448000374
Canagatan,Philippines,18.0,121.8,31.24546539306641,49.54676268808544
Soweto,South Africa,-26.2678,27.8585,35.403973388671886,36.89578961580992
Providence,United States,41.823,-71.4187,33.4422830200192,57.817321630194805
Helsinki,Finland,60.1708,24.9375,28.75684204101566,21.753896489739414
Jabalpur,India,23.1667,79.9333,44.17374603271486,58.56937865540383
Rucheng,China,32.3852,120.5634,33.767299194335976,39.77970806602387
Nizhniy Novgorod,Russia,56.3269,44.0075,31.265532836914076,17.168323142454028
Huaiyin,China,33.5819,119.028,34.70249084472658,40.242521538399096
Ahvaz,Iran,31.3203,48.6692,48.11860260009769,36.2281715562567
Jepara,Indonesia,-6.5333,110.6667,32.14693603515627,52.76569870859382
Comayaguela,Honduras,14.0981,-87.2097,33.216787414547326,25.62494622822851
Laiwu,China,36.1833,117.6667,35.784438476562514,44.71507550776005
Sharjah,United Arab Emirates,25.3575,55.3908,43.298458557128924,40.67581827286632
Jingling,China,30.6667,113.1667,35.67857482910159,35.62943363003433
Kalamboli,India,19.2333,73.1333,39.450339660644545,120.51920346915747
Kazan,Russia,55.7964,49.1089,32.52338958740239,18.874059313908266
Yongcheng,China,33.9317,116.4459,36.91979431152345,39.446194510906935
Sumedang,Indonesia,-6.84,107.9208,34.40339263916019,33.91320244409144
Calgary,Canada,51.05,-114.0667,29.920896911616964,24.974011793732597
Can Tho,Vietnam,10.0333,105.7833,39.3901971435547,33.94231448695064
Suwon,South Korea,37.2667,127.0167,33.02390350341801,78.4261909872293
Yiwu,China,29.3081,120.0698,36.998518371582065,40.120255504734814
Bagam,Indonesia,1.0833,104.0333,35.49557312011723,32.75585253071029
Beidao,China,34.602,105.918,32.481140747070356,23.628291070461227
Vasai,India,19.47,72.8,38.77622039794926,176.53043697774348
Xiangshui,China,26.5964,104.8314,27.45823028564456,22.295706541277468
Jacksonville,United States,30.3322,-81.6749,38.77912292479887,46.08127550035705
Akcaabat,Turkey,41.0167,39.55,41.39363708496097,21.038208684884008
Dadukou,China,26.5849,101.7149,33.14328704833986,27.197527393698692
Campinas,Brazil,-22.9058,-47.0608,35.1832550048791,27.727943245321548
Lingcheng,China,22.7,110.35,35.28328369140627,37.97653254680327
Vila Velha,Brazil,3.2167,-51.2167,35.63139648436958,33.66616641730071
Mombasa,Kenya,-4.05,39.6667,36.14131683349609,35.03737362474203
Najafgarh,India,28.6092,76.9798,42.82629852294923,85.34130083397024
Xinyu,China,27.795,114.9242,37.156944580078175,39.604141250252766
Chelyabinsk,Russia,55.15,61.4,32.71894836425781,15.878049450460821
Qom,Iran,34.64,50.8764,44.11486572265625,20.19027876388283
Hargeysa,Somalia,9.5631,44.0675,35.19418457031253,48.92829687148335
Zhangye,China,38.9355,100.4553,30.529952087402364,22.717142949812118
Gazipura,Bangladesh,23.9889,90.375,37.85665405273437,87.13933825492859
Varanasi,India,25.3189,83.0128,44.96823333740235,57.16780498623848
Hiroshima,Japan,34.3914,132.4519,34.123750305175804,62.3539896402509
Chiang Mai,Thailand,18.7953,98.9986,42.34897491455081,25.540754520334257
Maiduguri,Nigeria,11.8333,13.15,45.835294494628954,60.46630791574712
Maputo,Mozambique,-25.9667,32.5833,37.633880920410206,42.361511126160586
Mbandaka,Congo (Kinshasa),0.0478,18.2558,36.61806335449222,30.95936737954611
Doha,Qatar,25.2867,51.5333,45.03915893554688,38.20242193713784
Medina,Saudi Arabia,24.47,39.61,45.52208923339845,59.697098247706904
Srinagar,India,34.09,74.79,32.205061340332065,43.91836407780645
Omsk,Russia,54.9667,73.3833,33.03589660644536,15.68178340326996
Liaoyuan,China,42.8976,125.1381,34.25217620849611,33.73667903523892
Yingtan,China,28.2333,117.0,36.755640563964846,45.54401594214123
Cilacap,Indonesia,-7.7167,109.017,31.089764099121112,55.8731006830931
Dublin,Ireland,53.35,-6.2603,23.20470581054382,20.605164941400144
Pikine,Senegal,14.75,-17.4,33.337028503417734,47.381268851459026
Samara,Russia,53.2028,50.1408,34.44366241455083,18.90773967839777
Guankou,China,28.1417,113.625,36.21064361572269,35.630604917183454
Bandar Lampung,Indonesia,-5.45,105.2667,36.912614746093766,23.84463291149589
Ulsan,South Korea,35.55,129.3167,31.73680877685547,85.83009580895285
Dingzhou,China,38.5158,114.9845,38.6117178344727,30.158431495539833
Lianyuan,China,27.6961,111.6659,34.96104217529302,31.153882417827845
Dhanbad,India,23.7998,86.4305,42.77194854736331,58.39101400226359
Nay Pyi Taw,Myanmar,19.7475,96.115,42.83202941894535,40.04410134628411
Kaiyuan,China,36.0656,113.8153,37.07990051269536,32.74473035708073
Zhuji,China,29.7169,120.2314,36.80110137939454,40.70615430828184
Kigali,Rwanda,-1.9536,30.0606,31.77597229003908,18.847023351117965
Leiyang,China,26.4179,112.8457,36.374500122070344,32.478283401578594
Benin City,Nigeria,6.3333,5.6222,39.80094177246099,37.65120351780206
Bafoussam,Cameroon,5.4667,10.4167,31.991872253417966,26.27118683885783
Xiantao,China,30.3833,113.4,35.89765319824221,37.693026892840884
Rostov,Russia,47.2333,39.7,36.65613006591798,25.81954663619399
Salt Lake City,United States,40.7776,-111.9311,34.50133392333519,28.061585420742603
Bukavu,Congo (Kinshasa),-2.5,28.8667,30.64188568115236,23.188021380454305
Amritsar,India,31.64,74.86,42.6737295532227,100.72635246813277
Shagamu,Nigeria,6.8333,3.65,40.63409637451173,33.1033974420279
Yingchuan,China,34.1511,113.4733,37.02144073486329,34.46423458401112
Aligarh,India,27.88,78.08,43.562273559570315,83.72225811704995
Callao,Peru,-12.0333,-77.1333,31.23531311035157,13.281944529153417
Tbilisi,Georgia,41.7225,44.7925,36.924670104980464,23.148651799187064
Guwahati,India,26.1722,91.7458,34.63266479492188,83.68343072757128
Ufa,Russia,54.7261,55.9475,33.634804687500036,17.016676208004355
Fes,Morocco,34.0433,-5.0033,38.5801693725586,36.74640901386738
Ciudad Nezahualcoyotl,Mexico,19.4081,-99.0186,34.96348358154302,28.746808117255586
Sao Luis,Brazil,-2.5283,-44.3044,36.8874111938477,26.17320175375789
Bien Hoa,Vietnam,10.95,106.8167,39.95369903564455,35.851737393066294
Mexicali,Mexico,32.6633,-115.4678,45.78848144530984,20.126777335535753
Sevilla,Spain,37.24,-5.99,40.73876190185547,37.11174725554891
Ikare,Nigeria,7.5167,5.75,38.42631347656254,32.37047999817877
Nashville,United States,36.1715,-86.7842,37.34439971923831,45.046289965510375
Xibeijie,China,39.737,98.5049,33.34718475341799,26.9858591342344
Tamale,Ghana,9.4075,-0.8533,40.91940887451133,28.698775763623424
Yuyao,China,30.0372,121.1546,36.26050964355471,43.09470223076627
Hanchuan,China,30.652,113.8274,36.35480743408203,40.93953546043461
Gongzhuling,China,43.5036,124.8088,34.11755462646488,30.705631580203864
N'Djamena,Chad,12.11,15.05,47.48049987792973,67.58041924796996
Krasnoyarsk,Russia,56.0089,92.8719,31.017826538085956,14.997257594950499
Cologne,Germany,50.9364,6.9528,32.32088195800782,19.592217684723416
Zhufeng,China,36.0,119.4167,33.683663635253936,46.992391459643834
Ezhou,China,30.3972,114.8842,36.910780029296916,39.691105775535135
Nur-Sultan,Kazakhstan,51.1472,71.4222,35.56811431884768,14.196351445745679
Sao Goncalo,Brazil,-22.8269,-43.0539,34.87061370849098,28.783274651505053
Nezahualcoyotl,Mexico,19.4006,-99.0148,34.96348358154302,28.746808117255586
Nouakchott,Mauritania,18.0858,-15.9785,39.43817871093723,45.043812811374636
Haora,India,22.58,88.3294,40.71539764404298,57.332301579415784
Tongjin,South Korea,37.2333,127.2,33.58386596679691,81.12215921469029
Xiashi,China,30.5333,120.6833,36.210139160156245,37.02629645168781
Yerevan,Armenia,40.1814,44.5144,36.09001098632814,18.182665759697542
Bujumbura,Burundi,-3.3833,29.3667,36.482525634765636,19.481497240718408
Bishkek,Kyrgyzstan,42.8747,74.6122,35.829245300292996,19.288340938277532
Vereeniging,South Africa,-26.6736,27.9319,36.69183502197268,34.883803848177195
Taixing,China,32.1724,120.0142,34.555659179687495,36.637207232415655
Ranchi,India,23.36,85.33,41.15948577880863,61.71745421737447
Gwalior,India,26.2215,78.178,44.40781341552736,66.27713799476622
Zhongwei,China,37.5139,105.1884,34.32971008300785,27.511964784935117
Oslo,Norway,59.9133,10.7389,28.434869995117197,25.655145345255825
Edmonton,Canada,53.5344,-113.4903,30.459125671382456,19.154517106711815
Raleigh,United States,35.8324,-78.6429,38.871293945311784,40.80512490402902
Goyang,South Korea,37.65,126.8,32.70057525634769,75.64307401701808
Sendai,Japan,38.2682,140.8694,32.41815185546875,46.69443577341729
Mizhou,China,35.99,119.3801,32.476518554687516,50.61213907599454
Xishan,China,27.6609,113.4946,36.86802337646486,35.02911788597704
Barquisimeto,Venezuela,10.0678,-69.3467,35.04584899902154,29.44254941493274
Hegang,China,47.3139,130.2775,33.7522885131836,26.393254347145554
Tunis,Tunisia,36.8064,10.1817,38.184919738769565,30.239919788204105
Chandigarh,India,30.75,76.78,39.0289541625977,67.57856123149395
Voronezh,Russia,51.6717,39.2106,33.672829589843786,18.796459176577628
Vijayawada,India,16.5193,80.6305,42.1816653442383,58.58757238089964
Perm,Russia,58.0139,56.2489,31.138439025878938,15.518400287255643
Fangchenggang,China,21.6,108.3,36.01792205810551,36.4726328132673
Changwon,South Korea,35.2708,128.6631,32.88556091308595,88.15120613202461
Shouguang,China,36.8833,118.7333,36.95819824218751,46.25619569420809
Cartagena,Colombia,10.4,-75.5,38.668971557616835,43.60917308740317
Memphis,United States,35.1087,-89.9663,38.41296661376742,57.177912153303694
Jodhpur,India,26.28,73.02,44.45675964355473,75.99275447800795
Matola,Mozambique,-25.9667,32.4667,38.427538757324214,36.4923873078078
Ogbomoso,Nigeria,8.1333,4.25,39.453243713378924,33.105281962081754
Sanya,China,18.2533,109.5036,31.725911254882817,75.66575031727562
Rangapukur,Bangladesh,25.56,89.25,36.920739135742224,77.48204664140931
Bogor,Indonesia,-6.5966,106.7972,37.34256652832033,34.43599180318415
Wutong,China,30.6326,120.5474,36.210139160156245,37.02629645168781
Linhai,China,28.8523,121.1409,34.55700103759767,43.7692273389548
Managua,Nicaragua,12.1544,-86.2738,37.31535675048243,31.51377324387426
Shymkent,Kazakhstan,42.3167,69.5958,38.933415527343755,27.962831027805812
Denizli,Turkey,37.7667,29.0833,39.964337158203136,29.91497553884983
Niamey,Niger,13.515,2.1175,43.98849395751955,55.63680806010956
Shubra al Khaymah,Egypt,30.1286,31.2422,39.78677734375003,10.25826323311776
Maceio,Brazil,-9.6658,-35.735,34.924436035150435,29.253377337008686
Wafangdian,China,39.6271,121.9972,30.87344848632813,57.08195049315688
Louisville,United States,38.1663,-85.6485,36.88822174071693,37.64767290931196
Zhongxiang,China,31.169,112.5853,35.59016021728519,36.55450027808548
Monrovia,Liberia,6.3133,-10.8014,34.87655151367187,44.184246461838335
Odesa,Ukraine,46.4775,30.7326,33.2694049072266,24.607084393501275
Volgograd,Russia,48.7086,44.5147,36.92143218994141,22.185234976932467
Islamabad,Pakistan,33.6931,73.0639,41.89655090332036,61.885885410010864
Xinyi,China,22.3559,110.9369,35.317779846191456,43.278148882091116
Thu Duc,Vietnam,10.8266,106.7609,39.95369903564455,35.851737393066294
Raipur,India,21.25,81.63,44.78175201416019,49.124255374073954
Arequipa,Peru,-16.4,-71.5333,32.11585571288668,19.50991132669148
Richmond,United States,37.5295,-77.4756,38.642817077630966,44.72400198318061
Zaoyang,China,32.1287,112.7581,36.11851959228517,33.24891890678553
Buffalo,United States,42.9018,-78.8487,32.88428253173828,32.54847005568438
Xingyi,China,25.091,104.9011,31.250493164062505,29.49042480904609
Shuizhai,China,33.4433,114.8994,37.118796081542996,42.07536678202452
Kota,India,25.18,75.83,44.23929199218753,71.20330444537103
Quetta,Pakistan,30.1833,67.0,36.30205383300785,48.444883681833744
Tirana,Albania,41.3289,19.8178,35.21013275146487,40.97634900547563
Pago Pago,American Samoa,-14.274,-170.7046,28.97194122314454,34.72867440897969
Andorra la Vella,Andorra,42.5,1.5,25.609717407226583,47.42168384045359
Saint John's,Antigua and Barbuda,17.1167,-61.85,31.494100646967397,59.275701116770485
Oranjestad,Aruba,12.5186,-70.0358,28.58650787353234,21.21277276519686
Manama,Bahrain,26.225,50.5775,46.153907775878906,39.68826229870323
Bridgetown,Barbados,13.0975,-59.6167,30.841524658201966,41.51800604537127
Belize City,Belize,17.4986,-88.1886,35.33620239257408,40.07036785036326
Cotonou,Benin,6.3667,2.4333,39.98656951904297,27.949742887169144
Hamilton,Bermuda,32.2942,-64.7839,31.869537353515625,37.335379868745825
Thimphu,Bhutan,27.4722,89.6361,18.905935058593798,63.08044551685454
Kralendijk,"Bonaire, Sint Eustatius, and Saba",12.1444,-68.2656,28.979821777339435,20.15595082193613
Sarajevo,Bosnia and Herzegovina,43.8564,18.4131,32.37061096191411,35.813111672177904
Gaborone,Botswana,-24.6581,25.9122,40.29598907470705,40.19600164890292
Road Town,British Virgin Islands,18.4167,-64.6167,31.237309570312064,54.827540874481215
Bandar Seri Begawan,Brunei,4.8903,114.9422,35.647932434082065,43.69619690626854
Praia,Cabo Verde,14.918,-23.509,28.79455749511622,51.71973556280136
George Town,Cayman Islands,19.2866,-81.3744,32.3426113891602,35.0374105386436
Bangui,Central African Republic,4.3733,18.5628,42.62966674804687,29.254907805472627
Moroni,Comoros,-11.699,43.256,28.530943298339878,51.98415476828825
Avarua,Cook Islands,-21.207,-159.771,24.29402282714579,44.4822433870285
Zagreb,Croatia,45.8167,15.9833,34.13494903564458,30.138272205367702
Willemstad,Curaçao,12.108,-68.935,36.50838989257811,27.328572020865973
Nicosia,Cyprus,35.1725,33.365,35.50081817626955,24.3997092358768
Djibouti,Djibouti,11.5883,43.145,42.554966125488306,92.22334869951032
Roseau,Dominica,15.3014,-61.3883,27.960377197265256,62.71749465912617
San Salvador,El Salvador,13.6989,-89.1914,37.73648956298607,32.55578587297347
Bata,Equatorial Guinea,1.865,9.77,32.75364624023439,40.158850371837545
Asmara,Eritrea,15.3228,38.925,31.282268981933612,58.2167270779609
Tallinn,Estonia,59.4372,24.7453,28.244586486816445,19.817555679939726
Stanley,Falkland Islands (Islas Malvinas),-51.7,-57.85,15.559727783201085,14.537877190858126
Torshavn,Faroe Islands,62.0,-6.7833,14.343273010253832,42.15387143567205
Palikir,Federated States of Micronesia,6.9178,158.185,29.60720367431645,35.09168131649492
Suva,Fiji,-18.1416,178.4419,29.284968261718745,58.74930520914484
Cayenne,French Guiana,4.933,-52.33,36.64025054931576,37.48034362681211
Papeete,French Polynesia,-17.5334,-149.5667,26.549169006344947,46.038815259933585
Libreville,Gabon,0.3903,9.4542,35.5351519775391,49.046267867088446
Gaza,Gaza Strip,31.5069,34.456,36.81117401123049,35.329372342675924
Gibraltar,Gibraltar,36.1333,-5.35,35.31188232421375,39.429560372606005
Nuuk,Greenland,64.1814,-51.6942,12.283768005371144,38.332147093489766
Saint David's,Grenada,12.0444,-61.6806,31.057069702148453,25.670179311186075
Pointe-a-Pitre,Guadeloupe,16.2411,-61.5331,29.18486480712879,64.75155483931307
Maina,Guam,13.4692,144.7332,30.970157470703157,125.13202284649009
Bissau,Guinea-Bissau,11.85,-15.5667,38.624818115233886,40.528922494500826
Georgetown,Guyana,6.8058,-58.1508,36.788717346191355,39.88819015212357
Port-au-Prince,Haiti,18.5333,-72.3333,31.38312744140602,55.678119845688386
Reykjavik,Iceland,64.1467,-21.94,14.900151672361025,20.36620611883697
Douglas,Isle Of Man,54.145,-4.482,21.574045715332005,46.835106052458286
Kingston,Jamaica,17.9714,-76.7931,31.65590118408204,74.88000010326496
Saint Helier,Jersey,49.1858,-2.11,26.652882385250187,31.8151156045496
Tarawa,Kiribati,1.3382,173.0176,31.78184448242189,32.67436350882049
Pristina,Kosovo,42.6633,21.1622,35.091565246582036,30.10058014467361
Vientiane,Laos,17.9667,102.6,42.73605682373051,33.497966992668694
Riga,Latvia,56.9489,24.1064,30.2353750610352,18.26939585153018
Maseru,Lesotho,-29.31,27.48,35.582215576171905,39.211996047757516
Schaan,Liechtenstein,47.1667,9.5097,24.34754638671876,39.45788424834607
Vilnius,Lithuania,54.6872,25.28,30.645823059082034,18.300623138900836
Luxembourg,Luxembourg,49.6117,6.1319,31.911904296875036,20.105182841420156
Macau,Macau,22.2006,113.5461,35.57299743652345,51.09173233062032
Skopje,Macedonia,41.9961,21.4317,32.85092590332033,25.48488613497464
Male,Maldives,4.1753,73.5089,,
Valletta,Malta,35.8983,14.5125,33.126273193359395,28.722420752048457
Majuro,Marshall Islands,7.0833,171.3833,30.907160034179697,27.138897255063075
Fort-de-France,Martinique,14.6,-61.0667,30.23386108398116,50.74526931345461
Curepipe,Mauritius,-20.3188,57.5263,28.34571624755864,71.75861304067067
Mamoudzou,Mayotte,-12.7794,45.2272,30.503948364257838,57.55110510997474
Chisinau,Moldova,47.0228,28.8353,33.935608520507856,24.871518786996596
Monaco,Monaco,43.7333,7.4167,31.398547973632844,37.843220807611935
Podgorica,Montenegro,42.4413,19.2629,35.29552856445315,50.14229219779363
Brades,Montserrat,16.7928,-62.2106,30.41917907714656,62.07495087012645
Windhoek,Namibia,-22.57,17.0836,34.86832977294927,40.17972473055133
Kathmandu,Nepal,27.7172,85.324,32.47700988769532,84.9830252677203
Noumea,New Caledonia,-22.2758,166.458,26.649932861328125,47.56093846634027
Alofi,Niue,-19.056,-169.921,27.46211090087894,42.30371129885316
Capitol Hill,Northern Mariana Islands,15.2137,145.7546,31.375412597656293,107.13328593224252
Koror,Palau,7.3419,134.4792,31.3195492553711,38.041241685859845
Port Moresby,Papua New Guinea,-9.4789,147.1494,36.279951477050815,36.47730154171586
Asuncion,Paraguay,-25.3,-57.6333,39.61668853759767,61.16085061803463
Saint-Denis,Reunion,-20.8789,55.4481,24.893191528320358,63.67180516384539
Jamestown,"Saint Helena, Ascension, and Tristan da Cunha",-15.9251,-5.7179,21.97019989013563,102.7787870205937
Basseterre,Saint Kitts and Nevis,17.3,-62.7333,30.401920776362694,55.495471067726605
Castries,Saint Lucia,14.0167,-60.9833,31.356870727539103,39.2762124314904
Marigot,Saint Martin,18.0706,-63.0847,31.159031372069652,44.565167700871946
Kingstown,Saint Vincent and the Grenadines,13.1578,-61.225,31.64456207275076,26.043103560805296
Apia,Samoa,-13.8333,-171.75,30.758570251463173,42.2444618716836
Serravalle,San Marino,43.9694,12.4784,30.54324157714848,25.25150976050646
Sao Tome,Sao Tome and Principe,0.3361,6.7306,26.323800354003936,34.5983142983169
Victoria,Seychelles,-4.6167,55.45,31.38233856201174,34.402101296000176
Freetown,Sierra Leone,8.4844,-13.2344,37.74696685790945,55.256045037880575
Philipsburg,Sint Maarten,18.0237,-63.0458,31.159031372069652,44.565167700871946
Bratislava,Slovakia,48.1439,17.1097,33.43598541259769,21.672882093116595
Ljubljana,Slovenia,46.0514,14.5061,32.90360504150391,46.377479285001755
Honiara,Solomon Islands,-9.4319,159.9556,29.4099047851563,34.91849408950658
Grytviken,South Georgia and South Sandwich Islands,-54.2806,-36.508,6.7185375976553,32.08846621401611
Juba,South Sudan,4.85,31.6,44.93726715087894,30.639940073713635
Paramaribo,Suriname,5.8522,-55.2039,36.796959228515625,30.84577925596385
Manzini,Swaziland,-26.4833,31.3667,35.58543334960939,42.39275949820879
Zurich,Switzerland,47.3744,8.5411,30.536155090332045,27.16283315420151
Dushanbe,Tajikistan,38.5367,68.78,37.59749755859377,25.95159052871159
Nassau,The Bahamas,25.0781,-77.3386,32.754814453120396,43.80581771582369
Banjul,The Gambia,13.4531,-16.5775,38.72733215331998,48.47374130040407
Dili,Timor-Leste,-8.5536,125.5783,28.20341430664064,35.274982273578644
Lome,Togo,6.1319,1.2228,38.225059509277344,21.745788733474907
Nuku`alofa,Tonga,-21.1333,-175.2,27.549997863769534,42.98257082328199
Chaguanas,Trinidad and Tobago,10.5167,-61.4,32.920398254394335,27.727939272299395
Ashgabat,Turkmenistan,37.95,58.3833,41.3940151977539,28.906076640821937
Grand Turk,Turks and Caicos Islands,21.4664,-71.136,29.011285400389205,26.80778031237416
Funafuti,Tuvalu,-8.5167,179.2,31.322304382324262,33.343970417976315
Port-Vila,Vanuatu,-17.7333,168.3167,28.65945556640628,47.29658277891575
Vatican City,Vatican City,41.904,12.453,35.66929046630861,25.762144111096827
Hebron,West Bank,31.5333,35.095,34.39041198730473,40.44650159776211
Glasgow,United Kingdom,55.8611,-4.25,23.87500335693343,36.52247623633589
Edinburgh,United Kingdom,55.9533,-3.1892,23.28914672851432,24.4551484845579
Dundee,United Kingdom,56.462,-2.9707,22.711547241207793,30.82556484639645
Aberdeen,United Kingdom,57.15,-2.11,20.997644958493183,26.576392209157305
Inverness,United Kingdom,57.4778,-4.2247,21.913251647948968,27.835566027089914
Elgin,United Kingdom,57.65,-3.315,22.547895202636766,22.148628858849403
Heidelberg,Germany,49.4167,8.7167,33.735382385253956,15.433375640306503
Dortmund,Germany,51.5167,7.4667,31.065123291015652,19.469326855614696
Urbana,United States,40.1107,-88.1973,35.5793441772425,37.434699637815335
Champaign,United States,40.1142,-88.2737,35.6187863159176,36.85013551823796
Carbondale,United States,37.7221,-89.2237,38.051798400877004,46.670061584561985
Ithaca,United States,42.4442,-76.5032,33.53279876708475,31.89368018042295
